  "id","session_id","message"
116078,"6a2a4f26-ad55-4fd3-82c8-78e27248420f","{""type"": ""ai"", ""content"": ""Hola Hipolito, gracias por tu interÃ©s en la nueva Mitsubishi Triton. Â¿La buscas para trabajo pesado o para uso familiar? ğŸš™"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116077,"6a2a4f26-ad55-4fd3-82c8-78e27248420f","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Hipolito \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: false\nIntentos del Lead: 1\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116076,"533ab8ee-6710-489b-ba39-2ea93e3b14bf","{""type"": ""ai"", ""content"": ""Â¡Saludos! Soy Carmen de Bonanza Mitsubishi. Estamos muy emocionados con la nueva Triton; es la compaÃ±era perfecta tanto para la finca como para pasear en familia. Â¿Para quÃ© uso la busca: trabajo pesado o uso familiar?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116075,"533ab8ee-6710-489b-ba39-2ea93e3b14bf","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Aridia \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116074,"2a7fa6ff-6d7d-4bba-b191-1a5744d83862","{""type"": ""ai"", ""content"": ""Â¡Hola Kennson! Soy Carmen de Bonanza Mitsubishi. La nueva Triton combina la fuerza para el trabajo duro con el confort de una SUV de lujo. Â¿La busca para trabajo pesado o para uso familiar?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116073,"2a7fa6ff-6d7d-4bba-b191-1a5744d83862","{""type"": ""human"", ""content"": ""Mensaje del lead: CÃ³mo estÃ¡n\nNombre del lead: Kennson Joseph \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116072,"16ba3646-cdbd-47e6-aa69-5c1b6117afad","{""type"": ""ai"", ""content"": ""Â¡Saludos, Manuel! Soy Carmen de Bonanza Mitsubishi. Estamos muy emocionados con la nueva Triton; es la compaÃ±era perfecta tanto para la finca como para pasear en familia. Â¿La busca para trabajo pesado o para uso familiar?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116071,"16ba3646-cdbd-47e6-aa69-5c1b6117afad","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Manuel \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116070,"46512f5a-64a2-4b1f-9334-009a2829c62f","{""type"": ""ai"", ""content"": ""Â¡Saludos! Soy Carmen de Bonanza Mitsubishi. Estamos muy emocionados con la nueva Triton; es la compaÃ±era perfecta tanto para la finca como para pasear en familia. Â¿Con quiÃ©n tengo el gusto?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116069,"46512f5a-64a2-4b1f-9334-009a2829c62f","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Nelson \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116068,"8f9e7a6a-b1cb-4ac6-b44f-4c39ddd1846d","{""type"": ""ai"", ""content"": ""Entiendo, Cristian. Â¿PodrÃ­a decirme si estÃ¡ interesado en la Triton para trabajo pesado o para uso familiar? Esto me ayudarÃ¡ a ofrecerle la mejor informaciÃ³n."", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116067,"8f9e7a6a-b1cb-4ac6-b44f-4c39ddd1846d","{""type"": ""human"", ""content"": ""Mensaje del lead: [Imagem enviada]\nNombre del lead: Cristian Ramirez \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: false\nIntentos del Lead: 1\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116066,"2a443e4f-39b6-4e50-865f-9ddc7a2aabb0","{""type"": ""ai"", ""content"": ""Â¡Hola Lorenzo! Soy Carmen, su asesora en Bonanza Mitsubishi. La nueva Triton combina la fuerza para el trabajo duro con el confort de una SUV de lujo. Â¿Busca la Triton para trabajo pesado o para uso familiar?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116065,"2a443e4f-39b6-4e50-865f-9ddc7a2aabb0","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Lorenzo \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116064,"3104ca06-e216-4ab8-9a12-078f79d0b810","{""type"": ""ai"", ""content"": ""Lo que has recibido parece ser un mensaje de phishing. Es importante que no hagas clic en ningÃºn enlace ni proporciones informaciÃ³n personal. Instagram nunca te pedirÃ¡ que presentes una queja a travÃ©s de un enlace externo. Te recomiendo que reportes este mensaje directamente a Instagram a travÃ©s de su plataforma para que puedan tomar las medidas necesarias. Si tienes alguna otra consulta o necesitas ayuda con la nueva Mitsubishi Triton, estarÃ© encantada de asistirte."", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116063,"3104ca06-e216-4ab8-9a12-078f79d0b810","{""type"": ""human"", ""content"": ""Mensaje del lead: Para el usuario\n\nHemos recibido varias quejas por escrito de fans del sitio web vinculado a su cuenta de Instagram.\n\nâ€¢ Usar el apodo o la imagen de otra persona.\n\nâ€¢ Publicar contenido que pueda inducir a error a otros usuarios.\n\nDebe presentar una queja en un plazo de 24 horas. Si no recibimos su queja, su cuenta serÃ¡ eliminada permanentemente.\n\nSi se trata de un malentendido, puede presentar una queja a travÃ©s del enlace de soporte oficial.\n\nâ€¢ Enlace de solicitud de soporte: â¬‡ï¸â¬‡ï¸â¬‡ï¸\nPara el usuario\n\nHemos recibido varias quejas por escrito de fans del sitio web vinculado a su cuenta de Instagram.\n\nâ€¢ Usar el apodo o la imagen de otra persona.\n\nâ€¢ Publicar contenido que pueda inducir a error a otros usuarios.\n\nDebe presentar una queja en un plazo de 24 horas. Si no recibimos su queja, su cuenta serÃ¡ eliminada permanentemente.\n\nSi se trata de un malentendido, puede presentar una queja a travÃ©s del enlace de soporte oficial.\n\nâ€¢ Enlace de solicitud de soporte: â¬‡ï¸â¬‡ï¸â¬‡ï¸\nln.run/active-page100838863\nln.run/active-page100838863\nNombre del lead: Chat AI \nOrigen del lead: instagram_direct\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116062,"f4324a1c-df21-42d7-855b-99cabb8d2e86","{""type"": ""ai"", ""content"": ""Â¡Hola Juan! Soy Carmen, su asesora en Bonanza Mitsubishi. La nueva Triton combina la fuerza para el trabajo duro con el confort de una SUV de lujo. Â¿Busca la Triton para trabajo pesado o para uso familiar?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116061,"f4324a1c-df21-42d7-855b-99cabb8d2e86","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Juan \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116060,"f3e65a76-b2aa-4574-a4f5-e61a6cd6f616","{""type"": ""ai"", ""content"": ""Â¡Hola Elvido! Soy Carmen de Bonanza Mitsubishi. La nueva Triton combina la fuerza para el trabajo duro con el confort de una SUV de lujo. Â¿Busca la Triton para trabajo pesado o para uso familiar?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116059,"f3e65a76-b2aa-4574-a4f5-e61a6cd6f616","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Elvido \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116058,"8f9e7a6a-b1cb-4ac6-b44f-4c39ddd1846d","{""type"": ""ai"", ""content"": ""Â¡Hola Cristian! Soy Carmen, su asesora en Bonanza Mitsubishi. La nueva Triton combina la fuerza para el trabajo duro con el confort de una SUV de lujo. Â¿Busca la Triton para trabajo pesado o para uso familiar?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116057,"8f9e7a6a-b1cb-4ac6-b44f-4c39ddd1846d","{""type"": ""human"", ""content"": ""Mensaje del lead: Hola\nNombre del lead: Cristian Ramirez \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116056,"00e32b6f-1b75-4106-bd3b-7b42291ba530","{""type"": ""ai"", ""content"": ""Â¡Hola JosÃ© Manuel! Soy Carmen, su asesora en Bonanza Mitsubishi. La nueva Triton combina la fuerza para el trabajo duro con el confort de una SUV de lujo. Â¿Busca la Triton para trabajo pesado o para uso familiar?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116055,"00e32b6f-1b75-4106-bd3b-7b42291ba530","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: JosÃ© manuel Osoria \nOrigen del lead: instagram_direct\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116054,"1199251965742316","{""type"": ""ai"", ""content"": ""@josemanuelosoriaulloa Â¡Gracias por su interÃ©s en la Nova Triton! ğŸš›\nCon 2500cc y 181HP, potente y confiable para cualquier proyecto.  \nLe escribÃ­ al DM con todos los detalles y beneficios de la garantÃ­a y mÃ¡s."", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116053,"1199251965742316","{""type"": ""human"", ""content"": ""ComentÃ¡rio do lead: XX\nLegenda da postagem: Si Ya Conoces La Potencia Y El Estilo De La Nueva Mitsubishi Triton, Este Es El Momento De Dar El Siguiente Paso.\n\nDiseÃ±ada Para AcompaÃ±arte En Cada Proyecto, Trabajo O Aventura, Con La Fuerza, TecnologÃ­a Y Confort Que Solo Mitsubishi Motors Puede Ofrecer.\n\nğŸ’ª 2500cc / 181HP | TracciÃ³n 4WD Super Select II | GarantÃ­a De 5 AÃ±os O 150,000 Km.\n\nğŸ‘‰ Agenda Tu Test-Drive Hoy Y Siente Lo Que Significa Conducir Tu PrÃ³xima Conquista.\nDescriÃ§Ã£o da imagem: Este veÃ­culo Ã© um Mitsubishi. Parece ser uma picape, provavelmente um modelo como a Triton ou L200, e estÃ¡ em uma cor laranja vibrante. A imagem transmite uma sensaÃ§Ã£o de aventura e a ideia de que hÃ¡ mais para descobrir quando se estÃ¡ ao volante. ğŸŒŸğŸš™ #MitsubishiAventuras\n## DATA E HORA ATUAL\nHoy es: Wednesday, 28/01/2026, 07:54\n[nombre_lead]: josemanuelosoriaulloa\nNo primeiro contato chame pelo nome se josemanuelosoriaulloa for um nome vÃ¡lido: \n\n\n"", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116052,"8ff27270-3fba-4031-b567-12969dc3e796","{""type"": ""ai"", ""content"": ""Â¡Saludos! Soy Carmen de Bonanza Mitsubishi. Estamos muy emocionados con la nueva Triton; es la compaÃ±era perfecta tanto para la finca como para pasear en familia. Â¿Con quiÃ©n tengo el gusto?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116051,"8ff27270-3fba-4031-b567-12969dc3e796","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Frankiln \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116050,"b922a09e-0bf3-44ed-b808-6f51640e21d1","{""type"": ""ai"", ""content"": ""Â¡Hola Manuel! Soy Carmen de Bonanza Mitsubishi. La nueva Triton combina la fuerza para el trabajo duro con el confort de una SUV de lujo. Â¿Busca la Triton para trabajo pesado o para uso familiar? ğŸš™"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116049,"b922a09e-0bf3-44ed-b808-6f51640e21d1","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Manuel \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116048,"91d846e2-a98a-4984-9e50-67ab2bf3d4c9","{""type"": ""ai"", ""content"": ""Â¡Hola Martin! Soy Carmen de Bonanza Mitsubishi. La nueva Triton combina la fuerza para el trabajo duro con el confort de una SUV de lujo. Â¿Busca la Triton para trabajo pesado o para uso familiar? ğŸš™"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116047,"91d846e2-a98a-4984-9e50-67ab2bf3d4c9","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Martin \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116046,"c19b85e1-f841-46f5-8ac3-92f1fb4f43df","{""type"": ""ai"", ""content"": ""Entiendo que la Triton le parece interesante. Â¿PodrÃ­a decirme si la busca para trabajo o para uso familiar? Esto me ayudarÃ¡ a ofrecerle la mejor informaciÃ³n posible. ğŸ˜Š"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116045,"c19b85e1-f841-46f5-8ac3-92f1fb4f43df","{""type"": ""human"", ""content"": ""Mensaje del lead: interessante\nNombre del lead: Receitas Tempo \nOrigen del lead: instagram_direct\nPrimera InteracciÃ³n: false\nIntentos del Lead: 3\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116044,"1356650719545733","{""type"": ""ai"", ""content"": ""@receitastempo Â¡Muchas gracias por su comentario! ğŸš›\nLa Nova Triton es una excelente herramienta de trabajo y aventura familiar.\nLe enviÃ© informaciÃ³n completa por mensaje privado para mostrarle sus ventajas."", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116043,"1356650719545733","{""type"": ""human"", ""content"": ""ComentÃ¡rio do lead: que chulo\nLegenda da postagem: Rally Mode. #MitsubishiMotors\n\nğ—šğ—¥ğ—¨ğ—£ğ—¢ ğ—•ğ—¢ğ—¡ğ—”ğ—¡ğ—­ğ—” | ğ—•ğ—¢ğ—¡ğ—”ğ—¡ğ—­ğ—” ğ——ğ—¢ğ— ğ—œğ—¡ğ—œğ—–ğ—”ğ—¡ğ—”\nAve. Buenaventura Freites no.32, Jardines del Norte\n[phone] | [email]\nDescriÃ§Ã£o da imagem: Aqui estÃ£o duas picapes incrÃ­veis da Mitsubishi, ambas L200. Com um visual robusto e customizado, essas belezas estÃ£o prontas para qualquer desafio! A combinaÃ§Ã£o de preto com detalhes vermelhos deixa o design ainda mais ousado e aventureiro. Qual delas vocÃª escolheria para uma aventura off-road? ğŸš™ğŸ’¨ #MitsubishiL200 #AventuraOffRoad #EstiloEPerformance\n## DATA E HORA ATUAL\nHoy es: Tuesday, 27/01/2026, 21:29\n[nombre_lead]: receitastempo\nNo primeiro contato chame pelo nome se receitastempo for um nome vÃ¡lido: \n\n\n"", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116042,"c19b85e1-f841-46f5-8ac3-92f1fb4f43df","{""type"": ""ai"", ""content"": ""Hola de nuevo, Receitas Tempo. Â¿PodrÃ­a decirme si estÃ¡ interesado en la Triton para trabajo o para uso familiar? Esto me ayudarÃ¡ a ofrecerle la mejor informaciÃ³n. ğŸ˜Š"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116041,"c19b85e1-f841-46f5-8ac3-92f1fb4f43df","{""type"": ""human"", ""content"": ""Mensaje del lead: Hola\nNombre del lead: Receitas Tempo \nOrigen del lead: instagram_direct\nPrimera InteracciÃ³n: false\nIntentos del Lead: 2\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116040,"d58a251a-7596-4155-9eec-b49cb623be6e","{""type"": ""ai"", ""content"": ""Excelente, Agustin. Â¿Le gustarÃ­a que coordinemos un test drive para que pueda experimentar la Triton en persona? ğŸš™ Esto le darÃ¡ una mejor idea de su desempeÃ±o y caracterÃ­sticas."", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116039,"d58a251a-7596-4155-9eec-b49cb623be6e","{""type"": ""human"", ""content"": ""Mensaje del lead: Ok\nNombre del lead: Agustin Polanco Silvestres \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: false\nIntentos del Lead: 8\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116038,"d58a251a-7596-4155-9eec-b49cb623be6e","{""type"": ""ai"", ""content"": ""Claro, Agustin. La Mitsubishi Triton es una camioneta versÃ¡til y potente, ideal para diferentes usos. AquÃ­ le dejo una imagen para que la vea:\n\n![Mitsubishi Triton](https://cttkmsnkycjmekljiwih.supabase.co/storage/v1/object/public/Triton/triton_hero.jpg)\n\nÂ¿Hay algÃºn aspecto especÃ­fico sobre el cual le gustarÃ­a mÃ¡s informaciÃ³n? ğŸš™"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116037,"d58a251a-7596-4155-9eec-b49cb623be6e","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Agustin Polanco \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: false\nIntentos del Lead: 7\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116036,"33635538309423868","{""type"": ""ai"", ""content"": ""@Sostenes Â¡Perfecto! ğŸ“¸ La tecnologÃ­a de KAIYI le brinda control y seguridad total. Le escribÃ­ al DM con todos los detalles."", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116035,"33635538309423868","{""type"": ""human"", ""content"": ""ComentÃ¡rio do lead: Que chulo\nLegenda da postagem: La CÃ¡mara 360 Y Los Sensores De Proximidad Te Dan Control Total, Seguridad Y Confianza. \nCon Kaiyi Auto Cada Movimiento EstÃ¡ Bajo Tu Dominio.\n\nğ—šğ—¥ğ—¨ğ—£ğ—¢ ğ—•ğ—¢ğ—¡ğ—”ğ—¡ğ—­ğ—” | ğ—˜ğ— ğ—£ğ—œğ—¥ğ—˜ ğ— ğ—¢ğ—§ğ—¢ğ—¥ğ—¦\nAve. Buenaventura Freites no.32, Jardines del Norte\n[phone] | [email]\nNome do lead: Sostenes\n\n## DATA E HORA ATUAL\nHoy es: Tuesday, 27/01/2026, 20:08\n\n"", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116034,"0ae6f34f-5785-43a0-8e45-305998d74d6a","{""type"": ""ai"", ""content"": ""Â¡Hola Fran! Soy Carmen de Bonanza Mitsubishi. La nueva Triton es una maravilla tanto para el trabajo duro como para disfrutar en familia. Â¿Busca la Triton para trabajo pesado o para uso familiar? ğŸš™"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116033,"0ae6f34f-5785-43a0-8e45-305998d74d6a","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Fran \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116032,"854d33d5-9e11-42b1-be7b-10ae3f314fdf","{""type"": ""ai"", ""content"": ""Â¡Hola Jose! Soy Carmen, su asesora en Bonanza Mitsubishi. La nueva Triton combina la fuerza para el trabajo duro con el confort de una SUV de lujo. Â¿Busca la Triton para trabajo pesado o para uso familiar?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116031,"854d33d5-9e11-42b1-be7b-10ae3f314fdf","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Jose \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116030,"f82d5ed6-b1a5-42fe-b39b-919312004de1","{""type"": ""ai"", ""content"": ""Â¡Saludos Ismael! Soy Carmen de Bonanza Mitsubishi. Estamos muy emocionados con la nueva Triton; es la compaÃ±era perfecta tanto para la finca como para pasear en familia. Â¿La busca para trabajo pesado o para uso familiar?"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
116029,"f82d5ed6-b1a5-42fe-b39b-919312004de1","{""type"": ""human"", ""content"": ""Mensaje del lead: Me gustarÃ­a obtener mÃ¡s informaciÃ³n\nNombre del lead: Ismael \nOrigen del lead: facebook_messenger\nPrimera InteracciÃ³n: true\nIntentos del Lead: 0\nagendamento_confirmado: false\nnotifica_vendedor: "", ""additional_kwargs"": {}, ""response_metadata"": {}}"
116028,"be0c4772-1cc0-49aa-8fc7-0b81c5f0c6aa","{""type"": ""ai"", ""content"": ""Hola Sostenes, Â¿cÃ³mo estÃ¡? Â¿Busca la Triton para trabajo pesado o para uso familiar? ğŸš™"", ""tool_calls"": [], ""additional_kwargs"": {}, ""response_metadata"": {}, ""invalid_tool_calls"": []}"
